,name_of_institution,country,lat,long,,,
1,Allegheny College,USA,41.6485,-80.1455,,,
2,Amherst College,USA,42.3709,-72.517,,,
3,Ash Center for Democratic Governance and Innovation (Harvard University),USA,43.66193,-79.392804,,,
4,Auckland University of Technology,New Zealand,-36.732109,174.703094,,,
5,Berkman Klein Center for Internet & Society (Harvard University),USA,42.3783,-71.1191,,,
6,Bifröst University,Iceland,64.7667,-22.5518,,,
7,Birkbeck University of London,United Kingdom,51.5219,-0.1303,,,
8,Bryn Mawr College,USA,40.0279,-75.3145,,,
9,Butler University,USA,39.841,-86.1712,,,
10,California Institute of Technology,USA,34.1377,-118.1253,,,
11,"California State University, East Bay",USA,37.656,-122.0562,,,
12,"California State University, Fullerton",USA,33.8823,-117.8851,,,
13,College of Wooster,USA,40.8104,-81.9311,,,
14,"Columbia University, Lamont-Doherty Earth Observatory",USA,?,?,,,
15,Columbia University Libraries,USA,?,?,,,
16,Dublin Institute for Advanced Studies,Ireland,53.3313,-6.2456,,,
17,Duke University,USA,36.0014,-78.9382,,,
18,Emory University,USA,33.7971,-84.3222,,,
19,Florida Gulf Coast University,USA,26.4627,-81.7801,,,
20,Florida State University,USA,30.4419,-84.2985,,,
21,Georgia Institute of Technology,USA,33.7756,-84.3963,,,
22,Harvard Business School,USA,42.3655,-71.1221,,,
23,Harvard Divinity School,USA,?,?,,,
24,Harvard Faculty of Arts and Sciences,USA,42.3728,-71.118,,,
25,Harvard Graduate School of Design,USA,?,?,,,
26,Harvard Graduate School of Education,USA,42.3755,-71.122,,,
27,Harvard Kennedy School of Government,USA,?,?,,,
28,Harvard Law School,USA,42.3785,-71.1192,,,
29,Harvard Medical School,USA,42.3356,-71.1042,,,
30,Harvard School of Public Health,USA,42.3354,-71.1025,,,
31,Harvard University Center for the Environment,USA,42.3787,-71.1157,,,
32,Hope College,USA,42.7875,-86.1027,,,
33,Indiana University,USA,39.1682,-86.523,,,
34,Indiana University - Purdue University Indianapolis (IUPUI),USA,39.7739,-86.1763,,,
35,Jomo Kenyatta University of Agriculture and Technology,Kenya,-1.0912,37.0117,,,
36,King Abdullah University of Science and Technology (KAUST),Saudi Arabia,22.3095,39.1047,,,
37,King's College London,United Kingdom,51.5115,-0.116,,,
38,Leibniz University Hannover,Germany,52.3822,9.7178,,,
39,London South Bank University,United Kingdom,51.4981,-0.1024,,,
40,Massachusetts Institute of Technology (MIT),USA,42.3601,-71.0942,,,
41,McGill University Librarians,Canada,?,?,,,
42,"Miami University of Ohio, Library Faculty",USA,?,?,,,
43,Middlebury College,USA,44.0081,-73.176,,,
44,Middlebury Institute of International Studies at Monterey,USA,36.5993,-121.897,,,
45,National University of Distance Education (UNED),Spain,40.438,-3.7041,,,
46,Norwegian University of Life Sciences (NMBU),Norway,59.6685,10.762,,,
47,Norwegian University of Science and Technology,Norway,63.4195,10.402,,,
48,Oberlin College,USA,41.2959,-82.2211,,,
49,Ohio State University Libraries,USA,39.9992,-83.0152,,,
50,Olin College of Engineering,USA,42.293,-71.2638,,,
51,Oregon State University,USA,44.5638,-123.2794,,,
52,Pennsylvania State University,USA,40.7982,-77.8599,,,
53,Princeton University,USA,40.3431,-74.6551,,,
54,Rollins College,USA,28.5927,-81.3485,,,
55,Rutgers University,USA,40.5008,-74.4474,,,
56,Sheffield Hallam University,United Kingdom,53.3786,-1.4659,,,
57,"Shorenstein Center on Media, Politics and Public Policy (Harvard University)",USA,?,?,,,
58,Simon Fraser University,Canada,49.2781,-122.9199,,,
59,Stanford University,USA,37.4275,-122.1697,,,
60,Stanford University School of Education,USA,37.4264,-122.1684,,,
61,"Stanford University School of Education, Doctoral Students",USA,?,?,,,
62,Stony Brook University,USA,40.9081,-73.1204,,,
63,Strathmore University,Kenya,-1.3093,36.8125,,,
64,Trinity University,USA,29.4619,-98.4833,,,
65,UiT The Arctic University of Norway,Norway,69.6798,18.9712,,,
66,University of Aberdeen,United Kingdom,57.1648,-2.1015,,,
67,University of Albany,USA,42.685,-73.8248,,,
68,University of Arizona,USA,32.2319,-110.9501,,,
69,University of California,USA,37.8702,-122.2595,,,
70,"University of California, San Francisco",USA,37.7626,-122.4587,,,
71,University of Cambridge,United Kingdom,52.2054,0.1132,,,
72,University of Delaware,USA,39.678,-75.7506,,,
73,University of Durham,United Kingdom,54.765,-1.5782,,,
74,University of Edinburgh,United Kingdom,55.9445,-3.1892,,,
75,University of Florida,USA,29.6446,-82.3535,,,
76,University of Glasgow,United Kingdom,55.8724,-4.29,,,
77,University of Hawaii-Manoa,USA,21.2998,-157.8148,,,
78,"University of Illinois, Chicago, Library Faculty",USA,?,?,,,
79,"University of Illinois, Urbana-Champaign",USA,40.102,-88.2272,,,
80,University of Kansas,USA,38.9543,-95.2558,,,
81,University of Lancaster,United Kingdom,54.0104,-2.7877,,,
82,University of Leeds,United Kingdom,53.8067,-1.555,,,
83,University of Lethbridge,Canada,49.6786,-112.8601,,,
84,University of Liverpool,United Kingdom,53.4048,-2.9653,,,
85,University of Manchester,United Kingdom,53.4668,-2.2339,,,
86,University of Maryland,USA,38.9869,-76.9426,,,
87,"University of Massachusetts, Amherst",USA,42.3868,-72.5301,,,
88,University of Massachusetts Libraries,USA,?,?,,,
89,University of Massachusetts Medical School,USA,42.2786,-71.7633,,,
90,University of Minnesota,USA,44.974,-93.2277,,,
91,University of Nairobi,Kenya,-1.2797,36.8161,,,
92,"University of Nevada, Las Vegas",USA,36.1075,-115.1435,,,
93,University of New South Wales,Australia,-33.9173,151.2313,,,
94,University of Newcastle,United Kingdom,54.9792,-1.6147,,,
95,"University of North Carolina, Chapel Hill",USA,35.9049,-79.0469,,,
96,"University of Oregon, Dept of Romance Languages",USA,?,?,,,
97,"University of Oregon, Library Faculty",USA,?,?,,,
98,University of Oslo,Norway,59.9405,10.7215,,,
99,University of Oxford,United Kingdom,51.7544,-1.255,,,
100,University of Puerto Rico Law School,USA,18.407,-66.0478,,,
101,University of Rhode Island,USA,41.4862,-71.5307,,,
102,University of Sheffield,United Kingdom,53.3814,-1.4884,,,
103,University of St. Andrews,United Kingdom,56.3417,-2.7943,,,
104,University of Stavanger,Norway,58.9373,5.6972,,,
105,University of Texas Libraries,USA,30.2827,-97.7382,,,
106,University of Washington [Faculty],USA,?,?,,,
107,University of Washington [Librarians],USA,?,?,,,
108,University of York,United Kingdom,53.9461,-1.0518,,,
109,Utah State University,USA,41.7452,-111.8097,,,
110,Virginia Polytechnic Institute and State University,USA,37.2284,-80.4234,,,
111,"Wake Forest University, Library Faculty",USA,?,?,,,
112,Wellesley College,USA,42.2936,-71.3059,,,
